CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaN"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNdeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="NaNgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinity"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinitydeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinityrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-Infinitygrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnord"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnorddeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnordrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="fnordgrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="Egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="edeg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="erad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="egrad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e+grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="E-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="-.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".-grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+."
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="+.grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient=".E0grad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1deg"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1rad"
CONSOLE ERROR: Error: Invalid value for <marker> attribute orient="e1grad"
PASS Test <angle> valid value: -47deg    
PASS Test <angle> valid value: -47rad    
PASS Test <angle> valid value: -47grad    
PASS Test <angle> valid value: .1    
PASS Test <angle> valid value: .1deg    
PASS Test <angle> valid value: .1rad    
PASS Test <angle> valid value: .1grad    
PASS Test <angle> valid value: 0.35    
PASS Test <angle> valid value: 0.35deg    
PASS Test <angle> valid value: 0.35rad    
PASS Test <angle> valid value: 0.35grad    
PASS Test <angle> valid value: 1e-10    
PASS Test <angle> valid value: 1e-10deg    
PASS Test <angle> valid value: 1e-10rad    
PASS Test <angle> valid value: 1e-10grad    
PASS Test <angle> valid value: +32    
PASS Test <angle> valid value: +32deg    
PASS Test <angle> valid value: +32rad    
PASS Test <angle> valid value: +32grad    
PASS Test <angle> valid value: +17E-1    
PASS Test <angle> valid value: +17E-1deg    
PASS Test <angle> valid value: +17E-1rad    
PASS Test <angle> valid value: +17E-1grad    
PASS Test <angle> valid value: 17e+2    
PASS Test <angle> valid value: 17e+2deg    
PASS Test <angle> valid value: 17e+2rad    
PASS Test <angle> valid value: 17e+2grad    
PASS Test <angle> invalid value: NaN    
PASS Test <angle> invalid value: NaNdeg    
PASS Test <angle> invalid value: NaNrad    
PASS Test <angle> invalid value: NaNgrad    
PASS Test <angle> invalid value: Infinity    
PASS Test <angle> invalid value: Infinitydeg    
PASS Test <angle> invalid value: Infinityrad    
PASS Test <angle> invalid value: Infinitygrad    
PASS Test <angle> invalid value: -Infinity    
PASS Test <angle> invalid value: -Infinitydeg    
PASS Test <angle> invalid value: -Infinityrad    
PASS Test <angle> invalid value: -Infinitygrad    
PASS Test <angle> invalid value: fnord    
PASS Test <angle> invalid value: fnorddeg    
PASS Test <angle> invalid value: fnordrad    
PASS Test <angle> invalid value: fnordgrad    
PASS Test <angle> invalid value: E    
PASS Test <angle> invalid value: Edeg    
PASS Test <angle> invalid value: Erad    
PASS Test <angle> invalid value: Egrad    
PASS Test <angle> invalid value: e    
PASS Test <angle> invalid value: edeg    
PASS Test <angle> invalid value: erad    
PASS Test <angle> invalid value: egrad    
PASS Test <angle> invalid value: e+    
PASS Test <angle> invalid value: e+deg    
PASS Test <angle> invalid value: e+rad    
PASS Test <angle> invalid value: e+grad    
PASS Test <angle> invalid value: E-    
PASS Test <angle> invalid value: E-deg    
PASS Test <angle> invalid value: E-rad    
PASS Test <angle> invalid value: E-grad    
PASS Test <angle> invalid value: -    
PASS Test <angle> invalid value: -deg    
PASS Test <angle> invalid value: -rad    
PASS Test <angle> invalid value: -grad    
PASS Test <angle> invalid value: +    
PASS Test <angle> invalid value: +deg    
PASS Test <angle> invalid value: +rad    
PASS Test <angle> invalid value: +grad    
PASS Test <angle> invalid value: -.    
PASS Test <angle> invalid value: -.deg    
PASS Test <angle> invalid value: -.rad    
PASS Test <angle> invalid value: -.grad    
PASS Test <angle> invalid value: .-    
PASS Test <angle> invalid value: .-deg    
PASS Test <angle> invalid value: .-rad    
PASS Test <angle> invalid value: .-grad    
PASS Test <angle> invalid value: .    
PASS Test <angle> invalid value: .deg    
PASS Test <angle> invalid value: .rad    
PASS Test <angle> invalid value: .grad    
PASS Test <angle> invalid value: +.    
PASS Test <angle> invalid value: +.deg    
PASS Test <angle> invalid value: +.rad    
PASS Test <angle> invalid value: +.grad    
PASS Test <angle> invalid value: .E0    
PASS Test <angle> invalid value: .E0deg    
PASS Test <angle> invalid value: .E0rad    
PASS Test <angle> invalid value: .E0grad    
PASS Test <angle> invalid value: e1    
PASS Test <angle> invalid value: e1deg    
PASS Test <angle> invalid value: e1rad    
PASS Test <angle> invalid value: e1grad    
PASS Test <angle> valid value: -47\r\n\t  
PASS Test <angle> valid value: -47deg\r\n\t  
PASS Test <angle> valid value: -47rad\r\n\t  
PASS Test <angle> valid value: -47grad\r\n\t  
PASS Test <angle> valid value: .1\r\n\t  
PASS Test <angle> valid value: .1deg\r\n\t  
PASS Test <angle> valid value: .1rad\r\n\t  
PASS Test <angle> valid value: .1grad\r\n\t  
PASS Test <angle> valid value: 0.35\r\n\t  
PASS Test <angle> valid value: 0.35deg\r\n\t  
PASS Test <angle> valid value: 0.35rad\r\n\t  
PASS Test <angle> valid value: 0.35grad\r\n\t  
PASS Test <angle> valid value: 1e-10\r\n\t  
PASS Test <angle> valid value: 1e-10deg\r\n\t  
PASS Test <angle> valid value: 1e-10rad\r\n\t  
PASS Test <angle> valid value: 1e-10grad\r\n\t  
PASS Test <angle> valid value: +32\r\n\t  
PASS Test <angle> valid value: +32deg\r\n\t  
PASS Test <angle> valid value: +32rad\r\n\t  
PASS Test <angle> valid value: +32grad\r\n\t  
PASS Test <angle> valid value: +17E-1\r\n\t  
PASS Test <angle> valid value: +17E-1deg\r\n\t  
PASS Test <angle> valid value: +17E-1rad\r\n\t  
PASS Test <angle> valid value: +17E-1grad\r\n\t  
PASS Test <angle> valid value: 17e+2\r\n\t  
PASS Test <angle> valid value: 17e+2deg\r\n\t  
PASS Test <angle> valid value: 17e+2rad\r\n\t  
PASS Test <angle> valid value: 17e+2grad\r\n\t  
PASS Test <angle> invalid value: NaN\r\n\t  
PASS Test <angle> invalid value: NaNdeg\r\n\t  
PASS Test <angle> invalid value: NaNrad\r\n\t  
PASS Test <angle> invalid value: NaNgrad\r\n\t  
PASS Test <angle> invalid value: Infinity\r\n\t  
PASS Test <angle> invalid value: Infinitydeg\r\n\t  
PASS Test <angle> invalid value: Infinityrad\r\n\t  
PASS Test <angle> invalid value: Infinitygrad\r\n\t  
PASS Test <angle> invalid value: -Infinity\r\n\t  
PASS Test <angle> invalid value: -Infinitydeg\r\n\t  
PASS Test <angle> invalid value: -Infinityrad\r\n\t  
PASS Test <angle> invalid value: -Infinitygrad\r\n\t  
PASS Test <angle> invalid value: fnord\r\n\t  
PASS Test <angle> invalid value: fnorddeg\r\n\t  
PASS Test <angle> invalid value: fnordrad\r\n\t  
PASS Test <angle> invalid value: fnordgrad\r\n\t  
PASS Test <angle> invalid value: E\r\n\t  
PASS Test <angle> invalid value: Edeg\r\n\t  
PASS Test <angle> invalid value: Erad\r\n\t  
PASS Test <angle> invalid value: Egrad\r\n\t  
PASS Test <angle> invalid value: e\r\n\t  
PASS Test <angle> invalid value: edeg\r\n\t  
PASS Test <angle> invalid value: erad\r\n\t  
PASS Test <angle> invalid value: egrad\r\n\t  
PASS Test <angle> invalid value: e+\r\n\t  
PASS Test <angle> invalid value: e+deg\r\n\t  
PASS Test <angle> invalid value: e+rad\r\n\t  
PASS Test <angle> invalid value: e+grad\r\n\t  
PASS Test <angle> invalid value: E-\r\n\t  
PASS Test <angle> invalid value: E-deg\r\n\t  
PASS Test <angle> invalid value: E-rad\r\n\t  
PASS Test <angle> invalid value: E-grad\r\n\t  
PASS Test <angle> invalid value: -\r\n\t  
PASS Test <angle> invalid value: -deg\r\n\t  
PASS Test <angle> invalid value: -rad\r\n\t  
PASS Test <angle> invalid value: -grad\r\n\t  
PASS Test <angle> invalid value: +\r\n\t  
PASS Test <angle> invalid value: +deg\r\n\t  
PASS Test <angle> invalid value: +rad\r\n\t  
PASS Test <angle> invalid value: +grad\r\n\t  
PASS Test <angle> invalid value: -.\r\n\t  
PASS Test <angle> invalid value: -.deg\r\n\t  
PASS Test <angle> invalid value: -.rad\r\n\t  
PASS Test <angle> invalid value: -.grad\r\n\t  
PASS Test <angle> invalid value: .-\r\n\t  
PASS Test <angle> invalid value: .-deg\r\n\t  
PASS Test <angle> invalid value: .-rad\r\n\t  
PASS Test <angle> invalid value: .-grad\r\n\t  
PASS Test <angle> invalid value: .\r\n\t  
PASS Test <angle> invalid value: .deg\r\n\t  
PASS Test <angle> invalid value: .rad\r\n\t  
PASS Test <angle> invalid value: .grad\r\n\t  
PASS Test <angle> invalid value: +.\r\n\t  
PASS Test <angle> invalid value: +.deg\r\n\t  
PASS Test <angle> invalid value: +.rad\r\n\t  
PASS Test <angle> invalid value: +.grad\r\n\t  
PASS Test <angle> invalid value: .E0\r\n\t  
PASS Test <angle> invalid value: .E0deg\r\n\t  
PASS Test <angle> invalid value: .E0rad\r\n\t  
PASS Test <angle> invalid value: .E0grad\r\n\t  
PASS Test <angle> invalid value: e1\r\n\t  
PASS Test <angle> invalid value: e1deg\r\n\t  
PASS Test <angle> invalid value: e1rad\r\n\t  
PASS Test <angle> invalid value: e1grad\r\n\t  
PASS Test <angle> valid value: -47\f 
PASS Test <angle> valid value: -47deg\f 
PASS Test <angle> valid value: -47rad\f 
PASS Test <angle> valid value: -47grad\f 
PASS Test <angle> valid value: .1\f 
PASS Test <angle> valid value: .1deg\f 
PASS Test <angle> valid value: .1rad\f 
PASS Test <angle> valid value: .1grad\f 
PASS Test <angle> valid value: 0.35\f 
PASS Test <angle> valid value: 0.35deg\f 
PASS Test <angle> valid value: 0.35rad\f 
PASS Test <angle> valid value: 0.35grad\f 
PASS Test <angle> valid value: 1e-10\f 
PASS Test <angle> valid value: 1e-10deg\f 
PASS Test <angle> valid value: 1e-10rad\f 
PASS Test <angle> valid value: 1e-10grad\f 
PASS Test <angle> valid value: +32\f 
PASS Test <angle> valid value: +32deg\f 
PASS Test <angle> valid value: +32rad\f 
PASS Test <angle> valid value: +32grad\f 
PASS Test <angle> valid value: +17E-1\f 
PASS Test <angle> valid value: +17E-1deg\f 
PASS Test <angle> valid value: +17E-1rad\f 
PASS Test <angle> valid value: +17E-1grad\f 
PASS Test <angle> valid value: 17e+2\f 
PASS Test <angle> valid value: 17e+2deg\f 
PASS Test <angle> valid value: 17e+2rad\f 
PASS Test <angle> valid value: 17e+2grad\f 
PASS Test <angle> invalid value: NaN\f 
PASS Test <angle> invalid value: NaNdeg\f 
PASS Test <angle> invalid value: NaNrad\f 
PASS Test <angle> invalid value: NaNgrad\f 
PASS Test <angle> invalid value: Infinity\f 
PASS Test <angle> invalid value: Infinitydeg\f 
PASS Test <angle> invalid value: Infinityrad\f 
PASS Test <angle> invalid value: Infinitygrad\f 
PASS Test <angle> invalid value: -Infinity\f 
PASS Test <angle> invalid value: -Infinitydeg\f 
PASS Test <angle> invalid value: -Infinityrad\f 
PASS Test <angle> invalid value: -Infinitygrad\f 
PASS Test <angle> invalid value: fnord\f 
PASS Test <angle> invalid value: fnorddeg\f 
PASS Test <angle> invalid value: fnordrad\f 
PASS Test <angle> invalid value: fnordgrad\f 
PASS Test <angle> invalid value: E\f 
PASS Test <angle> invalid value: Edeg\f 
PASS Test <angle> invalid value: Erad\f 
PASS Test <angle> invalid value: Egrad\f 
PASS Test <angle> invalid value: e\f 
PASS Test <angle> invalid value: edeg\f 
PASS Test <angle> invalid value: erad\f 
PASS Test <angle> invalid value: egrad\f 
PASS Test <angle> invalid value: e+\f 
PASS Test <angle> invalid value: e+deg\f 
PASS Test <angle> invalid value: e+rad\f 
PASS Test <angle> invalid value: e+grad\f 
PASS Test <angle> invalid value: E-\f 
PASS Test <angle> invalid value: E-deg\f 
PASS Test <angle> invalid value: E-rad\f 
PASS Test <angle> invalid value: E-grad\f 
PASS Test <angle> invalid value: -\f 
PASS Test <angle> invalid value: -deg\f 
PASS Test <angle> invalid value: -rad\f 
PASS Test <angle> invalid value: -grad\f 
PASS Test <angle> invalid value: +\f 
PASS Test <angle> invalid value: +deg\f 
PASS Test <angle> invalid value: +rad\f 
PASS Test <angle> invalid value: +grad\f 
PASS Test <angle> invalid value: -.\f 
PASS Test <angle> invalid value: -.deg\f 
PASS Test <angle> invalid value: -.rad\f 
PASS Test <angle> invalid value: -.grad\f 
PASS Test <angle> invalid value: .-\f 
PASS Test <angle> invalid value: .-deg\f 
PASS Test <angle> invalid value: .-rad\f 
PASS Test <angle> invalid value: .-grad\f 
PASS Test <angle> invalid value: .\f 
PASS Test <angle> invalid value: .deg\f 
PASS Test <angle> invalid value: .rad\f 
PASS Test <angle> invalid value: .grad\f 
PASS Test <angle> invalid value: +.\f 
PASS Test <angle> invalid value: +.deg\f 
PASS Test <angle> invalid value: +.rad\f 
PASS Test <angle> invalid value: +.grad\f 
PASS Test <angle> invalid value: .E0\f 
PASS Test <angle> invalid value: .E0deg\f 
PASS Test <angle> invalid value: .E0rad\f 
PASS Test <angle> invalid value: .E0grad\f 
PASS Test <angle> invalid value: e1\f 
PASS Test <angle> invalid value: e1deg\f 
PASS Test <angle> invalid value: e1rad\f 
PASS Test <angle> invalid value: e1grad\f 
PASS Test <angle> trailing garbage, value: -47a 
PASS Test <angle> trailing garbage, value: .1a 
PASS Test <angle> trailing garbage, value: 0.35a 
PASS Test <angle> trailing garbage, value: 1e-10a 
PASS Test <angle> trailing garbage, value: +32a 
PASS Test <angle> trailing garbage, value: +17E-1a 
PASS Test <angle> trailing garbage, value: 17e+2a 
PASS Test <angle> trailing garbage, value: -47e 
PASS Test <angle> trailing garbage, value: .1e 
PASS Test <angle> trailing garbage, value: 0.35e 
PASS Test <angle> trailing garbage, value: 1e-10e 
PASS Test <angle> trailing garbage, value: +32e 
PASS Test <angle> trailing garbage, value: +17E-1e 
PASS Test <angle> trailing garbage, value: 17e+2e 
PASS Test <angle> trailing garbage, value: -47foo 
PASS Test <angle> trailing garbage, value: .1foo 
PASS Test <angle> trailing garbage, value: 0.35foo 
PASS Test <angle> trailing garbage, value: 1e-10foo 
PASS Test <angle> trailing garbage, value: +32foo 
PASS Test <angle> trailing garbage, value: +17E-1foo 
PASS Test <angle> trailing garbage, value: 17e+2foo 
PASS Test <angle> trailing garbage, value: -47)90 
PASS Test <angle> trailing garbage, value: .1)90 
PASS Test <angle> trailing garbage, value: 0.35)90 
PASS Test <angle> trailing garbage, value: 1e-10)90 
PASS Test <angle> trailing garbage, value: +32)90 
PASS Test <angle> trailing garbage, value: +17E-1)90 
PASS Test <angle> trailing garbage, value: 17e+2)90 
PASS Test <angle> valid value:  -47 
PASS Test <angle> valid value:  -47deg 
PASS Test <angle> valid value:  -47rad 
PASS Test <angle> valid value:  -47grad 
PASS Test <angle> valid value:  .1 
PASS Test <angle> valid value:  .1deg 
PASS Test <angle> valid value:  .1rad 
PASS Test <angle> valid value:  .1grad 
PASS Test <angle> valid value:  0.35 
PASS Test <angle> valid value:  0.35deg 
PASS Test <angle> valid value:  0.35rad 
PASS Test <angle> valid value:  0.35grad 
PASS Test <angle> valid value:  1e-10 
PASS Test <angle> valid value:  1e-10deg 
PASS Test <angle> valid value:  1e-10rad 
PASS Test <angle> valid value:  1e-10grad 
PASS Test <angle> valid value:  +32 
PASS Test <angle> valid value:  +32deg 
PASS Test <angle> valid value:  +32rad 
PASS Test <angle> valid value:  +32grad 
PASS Test <angle> valid value:  +17E-1 
PASS Test <angle> valid value:  +17E-1deg 
PASS Test <angle> valid value:  +17E-1rad 
PASS Test <angle> valid value:  +17E-1grad 
PASS Test <angle> valid value:  17e+2 
PASS Test <angle> valid value:  17e+2deg 
PASS Test <angle> valid value:  17e+2rad 
PASS Test <angle> valid value:  17e+2grad 
PASS Test <angle> invalid value:  NaN 
PASS Test <angle> invalid value:  NaNdeg 
PASS Test <angle> invalid value:  NaNrad 
PASS Test <angle> invalid value:  NaNgrad 
PASS Test <angle> invalid value:  Infinity 
PASS Test <angle> invalid value:  Infinitydeg 
PASS Test <angle> invalid value:  Infinityrad 
PASS Test <angle> invalid value:  Infinitygrad 
PASS Test <angle> invalid value:  -Infinity 
PASS Test <angle> invalid value:  -Infinitydeg 
PASS Test <angle> invalid value:  -Infinityrad 
PASS Test <angle> invalid value:  -Infinitygrad 
PASS Test <angle> invalid value:  fnord 
PASS Test <angle> invalid value:  fnorddeg 
PASS Test <angle> invalid value:  fnordrad 
PASS Test <angle> invalid value:  fnordgrad 
PASS Test <angle> invalid value:  E 
PASS Test <angle> invalid value:  Edeg 
PASS Test <angle> invalid value:  Erad 
PASS Test <angle> invalid value:  Egrad 
PASS Test <angle> invalid value:  e 
PASS Test <angle> invalid value:  edeg 
PASS Test <angle> invalid value:  erad 
PASS Test <angle> invalid value:  egrad 
PASS Test <angle> invalid value:  e+ 
PASS Test <angle> invalid value:  e+deg 
PASS Test <angle> invalid value:  e+rad 
PASS Test <angle> invalid value:  e+grad 
PASS Test <angle> invalid value:  E- 
PASS Test <angle> invalid value:  E-deg 
PASS Test <angle> invalid value:  E-rad 
PASS Test <angle> invalid value:  E-grad 
PASS Test <angle> invalid value:  - 
PASS Test <angle> invalid value:  -deg 
PASS Test <angle> invalid value:  -rad 
PASS Test <angle> invalid value:  -grad 
PASS Test <angle> invalid value:  + 
PASS Test <angle> invalid value:  +deg 
PASS Test <angle> invalid value:  +rad 
PASS Test <angle> invalid value:  +grad 
PASS Test <angle> invalid value:  -. 
PASS Test <angle> invalid value:  -.deg 
PASS Test <angle> invalid value:  -.rad 
PASS Test <angle> invalid value:  -.grad 
PASS Test <angle> invalid value:  .- 
PASS Test <angle> invalid value:  .-deg 
PASS Test <angle> invalid value:  .-rad 
PASS Test <angle> invalid value:  .-grad 
PASS Test <angle> invalid value:  . 
PASS Test <angle> invalid value:  .deg 
PASS Test <angle> invalid value:  .rad 
PASS Test <angle> invalid value:  .grad 
PASS Test <angle> invalid value:  +. 
PASS Test <angle> invalid value:  +.deg 
PASS Test <angle> invalid value:  +.rad 
PASS Test <angle> invalid value:  +.grad 
PASS Test <angle> invalid value:  .E0 
PASS Test <angle> invalid value:  .E0deg 
PASS Test <angle> invalid value:  .E0rad 
PASS Test <angle> invalid value:  .E0grad 
PASS Test <angle> invalid value:  e1 
PASS Test <angle> invalid value:  e1deg 
PASS Test <angle> invalid value:  e1rad 
PASS Test <angle> invalid value:  e1grad 
PASS Test <angle> valid value:  -47  
PASS Test <angle> valid value:  -47deg  
PASS Test <angle> valid value:  -47rad  
PASS Test <angle> valid value:  -47grad  
PASS Test <angle> valid value:  .1  
PASS Test <angle> valid value:  .1deg  
PASS Test <angle> valid value:  .1rad  
PASS Test <angle> valid value:  .1grad  
PASS Test <angle> valid value:  0.35  
PASS Test <angle> valid value:  0.35deg  
PASS Test <angle> valid value:  0.35rad  
PASS Test <angle> valid value:  0.35grad  
PASS Test <angle> valid value:  1e-10  
PASS Test <angle> valid value:  1e-10deg  
PASS Test <angle> valid value:  1e-10rad  
PASS Test <angle> valid value:  1e-10grad  
PASS Test <angle> valid value:  +32  
PASS Test <angle> valid value:  +32deg  
PASS Test <angle> valid value:  +32rad  
PASS Test <angle> valid value:  +32grad  
PASS Test <angle> valid value:  +17E-1  
PASS Test <angle> valid value:  +17E-1deg  
PASS Test <angle> valid value:  +17E-1rad  
PASS Test <angle> valid value:  +17E-1grad  
PASS Test <angle> valid value:  17e+2  
PASS Test <angle> valid value:  17e+2deg  
PASS Test <angle> valid value:  17e+2rad  
PASS Test <angle> valid value:  17e+2grad  
PASS Test <angle> invalid value:  NaN  
PASS Test <angle> invalid value:  NaNdeg  
PASS Test <angle> invalid value:  NaNrad  
PASS Test <angle> invalid value:  NaNgrad  
PASS Test <angle> invalid value:  Infinity  
PASS Test <angle> invalid value:  Infinitydeg  
PASS Test <angle> invalid value:  Infinityrad  
PASS Test <angle> invalid value:  Infinitygrad  
PASS Test <angle> invalid value:  -Infinity  
PASS Test <angle> invalid value:  -Infinitydeg  
PASS Test <angle> invalid value:  -Infinityrad  
PASS Test <angle> invalid value:  -Infinitygrad  
PASS Test <angle> invalid value:  fnord  
PASS Test <angle> invalid value:  fnorddeg  
PASS Test <angle> invalid value:  fnordrad  
PASS Test <angle> invalid value:  fnordgrad  
PASS Test <angle> invalid value:  E  
PASS Test <angle> invalid value:  Edeg  
PASS Test <angle> invalid value:  Erad  
PASS Test <angle> invalid value:  Egrad  
PASS Test <angle> invalid value:  e  
PASS Test <angle> invalid value:  edeg  
PASS Test <angle> invalid value:  erad  
PASS Test <angle> invalid value:  egrad  
PASS Test <angle> invalid value:  e+  
PASS Test <angle> invalid value:  e+deg  
PASS Test <angle> invalid value:  e+rad  
PASS Test <angle> invalid value:  e+grad  
PASS Test <angle> invalid value:  E-  
PASS Test <angle> invalid value:  E-deg  
PASS Test <angle> invalid value:  E-rad  
PASS Test <angle> invalid value:  E-grad  
PASS Test <angle> invalid value:  -  
PASS Test <angle> invalid value:  -deg  
PASS Test <angle> invalid value:  -rad  
PASS Test <angle> invalid value:  -grad  
PASS Test <angle> invalid value:  +  
PASS Test <angle> invalid value:  +deg  
PASS Test <angle> invalid value:  +rad  
PASS Test <angle> invalid value:  +grad  
PASS Test <angle> invalid value:  -.  
PASS Test <angle> invalid value:  -.deg  
PASS Test <angle> invalid value:  -.rad  
PASS Test <angle> invalid value:  -.grad  
PASS Test <angle> invalid value:  .-  
PASS Test <angle> invalid value:  .-deg  
PASS Test <angle> invalid value:  .-rad  
PASS Test <angle> invalid value:  .-grad  
PASS Test <angle> invalid value:  .  
PASS Test <angle> invalid value:  .deg  
PASS Test <angle> invalid value:  .rad  
PASS Test <angle> invalid value:  .grad  
PASS Test <angle> invalid value:  +.  
PASS Test <angle> invalid value:  +.deg  
PASS Test <angle> invalid value:  +.rad  
