layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 11400
  LayoutView at (0,0) size 800x600
                    LayoutText {#text} at (0,1485) size 293x15
                      text run at (0,1485) width 293: "SET CURRENT DEFAULT TRANSFORM GROUP"
                  LayoutText {#text} at (292,1485) size 5x15
                    text run at (292,1485) width 5: " "
                  LayoutBR {BR} at (296,1497) size 1x0
                  LayoutInline {A} at (0,0) size 151x15 [color=#0000EE]
                    LayoutText {#text} at (0,1500) size 151x15
                      text run at (0,1500) width 151: "SET CURRENT DEGREE"
                  LayoutText {#text} at (150,1500) size 5x15
                    text run at (150,1500) width 5: " "
                  LayoutBR {BR} at (154,1512) size 1x0
                  LayoutInline {A} at (0,0) size 194x15 [color=#0000EE]
                    LayoutText {#text} at (0,1515) size 194x15
                      text run at (0,1515) width 194: "SET CURRENT EXPLAIN MODE"
                  LayoutText {#text} at (193,1515) size 5x15
                    text run at (193,1515) width 5: " "
                  LayoutBR {BR} at (197,1527) size 1x0
                  LayoutInline {A} at (0,0) size 227x15 [color=#0000EE]
                    LayoutText {#text} at (0,1530) size 227x15
                      text run at (0,1530) width 227: "SET CURRENT EXPLAIN SNAPSHOT"
                  LayoutText {#text} at (226,1530) size 4x15
                    text run at (226,1530) width 4: " "
                  LayoutBR {BR} at (229,1542) size 1x0
                  LayoutInline {A} at (0,0) size 185x15 [color=#0000EE]
                    LayoutText {#text} at (0,1545) size 185x15
                      text run at (0,1545) width 185: "SET CURRENT PACKAGESET"
                  LayoutText {#text} at (184,1545) size 4x15
                    text run at (184,1545) width 4: " "
                  LayoutBR {BR} at (187,1557) size 1x0
                  LayoutInline {A} at (0,0) size 239x15 [color=#0000EE]
                    LayoutText {#text} at (0,1560) size 239x15
                      text run at (0,1560) width 239: "SET CURRENT QUERY OPTIMIZATION"
                  LayoutText {#text} at (238,1560) size 4x15
                    text run at (238,1560) width 4: " "
                  LayoutBR {BR} at (241,1572) size 1x0
                  LayoutInline {A} at (0,0) size 190x15 [color=#0000EE]
                    LayoutText {#text} at (0,1575) size 190x15
                      text run at (0,1575) width 190: "SET CURRENT REFRESH AGE"
                  LayoutText {#text} at (189,1575) size 4x15
                    text run at (189,1575) width 4: " "
                  LayoutBR {BR} at (192,1587) size 1x0
                  LayoutInline {A} at (0,0) size 183x15 [color=#0000EE]
                    LayoutText {#text} at (0,1590) size 183x15
                      text run at (0,1590) width 183: "SET EVENT MONITOR STATE"
                  LayoutText {#text} at (182,1590) size 5x15
                    text run at (182,1590) width 5: " "
                  LayoutBR {BR} at (186,1602) size 1x0
                  LayoutInline {A} at (0,0) size 99x15 [color=#0000EE]
                    LayoutText {#text} at (0,1605) size 99x15
                      text run at (0,1605) width 99: "SET INTEGRITY"
                  LayoutText {#text} at (98,1605) size 4x15
                    text run at (98,1605) width 4: " "
                  LayoutBR {BR} at (101,1617) size 1x0
                  LayoutInline {A} at (0,0) size 100x15 [color=#0000EE]
                    LayoutText {#text} at (0,1620) size 100x15
                      text run at (0,1620) width 100: "SET PASSTHRU"
                  LayoutText {#text} at (99,1620) size 5x15
                    text run at (99,1620) width 5: " "
                  LayoutBR {BR} at (103,1632) size 1x0
                  LayoutInline {A} at (0,0) size 64x15 [color=#0000EE]
                    LayoutText {#text} at (0,1635) size 64x15
                      text run at (0,1635) width 64: "SET PATH"
                  LayoutText {#text} at (63,1635) size 5x15
                    text run at (63,1635) width 5: " "
                  LayoutBR {BR} at (67,1647) size 1x0
                  LayoutInline {A} at (0,0) size 85x15 [color=#0000EE]
                    LayoutText {#text} at (0,1650) size 85x15
                      text run at (0,1650) width 85: "SET SCHEMA"
                  LayoutText {#text} at (84,1650) size 5x15
                    text run at (84,1650) width 5: " "
                  LayoutBR {BR} at (88,1662) size 1x0
                  LayoutInline {A} at (0,0) size 136x15 [color=#0000EE]
                    LayoutText {#text} at (0,1665) size 136x15
                      text run at (0,1665) width 136: "SET SERVER OPTION"
                  LayoutText {#text} at (135,1665) size 5x15
                    text run at (135,1665) width 5: " "
                  LayoutBR {BR} at (139,1677) size 1x0
                  LayoutInline {A} at (0,0) size 132x15 [color=#0000EE]
                    LayoutText {#text} at (0,1680) size 132x15
                      text run at (0,1680) width 132: "SET transition-variable"
                  LayoutText {#text} at (131,1680) size 5x15
                    text run at (131,1680) width 5: " "
                  LayoutBR {BR} at (135,1692) size 1x0
                  LayoutInline {A} at (0,0) size 120x15 [color=#0000EE]
                    LayoutText {#text} at (0,1695) size 120x15
                      text run at (0,1695) width 120: "SIGNAL SQLSTATE"
                  LayoutText {#text} at (119,1695) size 4x15
                    text run at (119,1695) width 4: " "
                  LayoutBR {BR} at (122,1707) size 1x0
                  LayoutInline {A} at (0,0) size 53x15 [color=#0000EE]
                    LayoutText {#text} at (0,1710) size 53x15
                      text run at (0,1710) width 53: "UPDATE"
                  LayoutText {#text} at (52,1710) size 5x15
                    text run at (52,1710) width 5: " "
                  LayoutBR {BR} at (56,1722) size 1x0
                  LayoutInline {A} at (0,0) size 52x15 [color=#0000EE]
                    LayoutText {#text} at (0,1725) size 52x15
                      text run at (0,1725) width 52: "VALUES"
                  LayoutText {#text} at (51,1725) size 4x15
                    text run at (51,1725) width 4: " "
                  LayoutBR {BR} at (54,1737) size 1x0
                  LayoutInline {A} at (0,0) size 86x15 [color=#0000EE]
                    LayoutText {#text} at (0,1740) size 86x15
                      text run at (0,1740) width 86: "VALUES INTO"
                  LayoutText {#text} at (85,1740) size 5x15
                    text run at (85,1740) width 5: " "
                  LayoutBR {BR} at (89,1752) size 1x0
                  LayoutInline {A} at (0,0) size 76x15 [color=#0000EE]
                    LayoutText {#text} at (0,1755) size 76x15
                      text run at (0,1755) width 76: "WHENEVER"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,7302.17) size 708x300
                  LayoutInline {B} at (0,0) size 102x15
                    LayoutInline {A} at (0,0) size 102x15 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 102x15
                        text run at (0,0) width 102: "SQL Procedures"
                  LayoutBR {BR} at (101,12) size 1x0
                  LayoutBR {BR} at (0,15) size 0x15
                  LayoutInline {A} at (0,0) size 153x15 [color=#0000EE]
                    LayoutText {#text} at (0,30) size 153x15
                      text run at (0,30) width 153: "SQL Procedure Statement"
                  LayoutText {#text} at (152,30) size 5x15
                    text run at (152,30) width 5: " "
                  LayoutBR {BR} at (156,42) size 1x0
                  LayoutInline {A} at (0,0) size 191x15 [color=#0000EE]
                    LayoutText {#text} at (0,45) size 191x15
                      text run at (0,45) width 191: "ALLOCATE CURSOR Statement"
                  LayoutText {#text} at (190,45) size 5x15
                    text run at (190,45) width 5: " "
                  LayoutBR {BR} at (194,57) size 1x0
                  LayoutInline {A} at (0,0) size 131x15 [color=#0000EE]
                    LayoutText {#text} at (0,60) size 131x15
                      text run at (0,60) width 131: "Assignment Statement"
                  LayoutText {#text} at (130,60) size 5x15
                    text run at (130,60) width 5: " "
                  LayoutBR {BR} at (134,72) size 1x0
                  LayoutInline {A} at (0,0) size 213x15 [color=#0000EE]
                    LayoutText {#text} at (0,75) size 213x15
                      text run at (0,75) width 213: "ASSOCIATE LOCATORS Statement"
                  LayoutText {#text} at (212,75) size 5x15
                    text run at (212,75) width 5: " "
                  LayoutBR {BR} at (216,87) size 1x0
                  LayoutInline {A} at (0,0) size 99x15 [color=#0000EE]
                    LayoutText {#text} at (0,90) size 99x15
                      text run at (0,90) width 99: "CASE Statement"
                  LayoutText {#text} at (98,90) size 4x15
                    text run at (98,90) width 4: " "
                  LayoutBR {BR} at (101,102) size 1x0
                  LayoutInline {A} at (0,0) size 127x15 [color=#0000EE]
                    LayoutText {#text} at (0,105) size 127x15
                      text run at (0,105) width 127: "Compound Statement"
                  LayoutText {#text} at (126,105) size 5x15
                    text run at (126,105) width 5: " "
                  LayoutBR {BR} at (130,117) size 1x0
                  LayoutInline {A} at (0,0) size 91x15 [color=#0000EE]
                    LayoutText {#text} at (0,120) size 91x15
                      text run at (0,120) width 91: "FOR Statement"
