CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaN"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNcm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNmm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaNpc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="NaN%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinity"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinityin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitycm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitymm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinitypc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Infinity%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinity"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinityin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitycm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitymm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinitypc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="-Infinity%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnord"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordin"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordcm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordmm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpt"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnordpc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="fnord%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="E"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Eem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Eex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Epx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ein"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ecm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Emm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Ept"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="Epc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="E%"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="e"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="eem"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="eex"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="epx"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ein"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ecm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="emm"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="ept"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="epc"
CONSOLE ERROR: Error: Invalid value for <svg> attribute x="e%"
PASS Test <length> invalid value:  emm\f 
PASS Test <length> invalid value:  ept\f 
PASS Test <length> invalid value:  epc\f 
PASS Test <length> invalid value:  e%\f 
PASS Test <length> invalid value:    NaN 
PASS Test <length> invalid value:    NaNem 
PASS Test <length> invalid value:    NaNex 
PASS Test <length> invalid value:    NaNpx 
PASS Test <length> invalid value:    NaNin 
PASS Test <length> invalid value:    NaNcm 
PASS Test <length> invalid value:    NaNmm 
PASS Test <length> invalid value:    NaNpt 
PASS Test <length> invalid value:    NaNpc 
PASS Test <length> invalid value:    NaN% 
PASS Test <length> invalid value:    Infinity 
PASS Test <length> invalid value:    Infinityem 
PASS Test <length> invalid value:    Infinityex 
PASS Test <length> invalid value:    Infinitypx 
PASS Test <length> invalid value:    Infinityin 
PASS Test <length> invalid value:    Infinitycm 
PASS Test <length> invalid value:    Infinitymm 
PASS Test <length> invalid value:    Infinitypt 
PASS Test <length> invalid value:    Infinitypc 
PASS Test <length> invalid value:    Infinity% 
PASS Test <length> invalid value:    -Infinity 
PASS Test <length> invalid value:    -Infinityem 
PASS Test <length> invalid value:    -Infinityex 
PASS Test <length> invalid value:    -Infinitypx 
PASS Test <length> invalid value:    -Infinityin 
PASS Test <length> invalid value:    -Infinitycm 
PASS Test <length> invalid value:    -Infinitymm 
PASS Test <length> invalid value:    -Infinitypt 
PASS Test <length> invalid value:    -Infinitypc 
PASS Test <length> invalid value:    -Infinity% 
PASS Test <length> invalid value:    fnord 
PASS Test <length> invalid value:    fnordem 
PASS Test <length> invalid value:    fnordex 
PASS Test <length> invalid value:    fnordpx 
PASS Test <length> invalid value:    fnordin 
PASS Test <length> invalid value:    fnordcm 
PASS Test <length> invalid value:    fnordmm 
PASS Test <length> invalid value:    fnordpt 
PASS Test <length> invalid value:    fnordpc 
PASS Test <length> invalid value:    fnord% 
PASS Test <length> invalid value:    E 
PASS Test <length> invalid value:    Eem 
PASS Test <length> invalid value:    Eex 
PASS Test <length> invalid value:    Epx 
PASS Test <length> invalid value:    Ein 
PASS Test <length> invalid value:    Ecm 
PASS Test <length> invalid value:    Emm 
PASS Test <length> invalid value:    Ept 
PASS Test <length> invalid value:    Epc 
PASS Test <length> invalid value:    E% 
PASS Test <length> invalid value:    e 
PASS Test <length> invalid value:    eem 
PASS Test <length> invalid value:    eex 
PASS Test <length> invalid value:    epx 
PASS Test <length> invalid value:    ein 
PASS Test <length> invalid value:    ecm 
PASS Test <length> invalid value:    emm 
PASS Test <length> invalid value:    ept 
PASS Test <length> invalid value:    epc 
PASS Test <length> invalid value:    e% 
PASS Test <length> invalid value:    NaN  
PASS Test <length> invalid value:    NaNem  
PASS Test <length> invalid value:    NaNex  
PASS Test <length> invalid value:    NaNpx  
PASS Test <length> invalid value:    NaNin  
PASS Test <length> invalid value:    NaNcm  
PASS Test <length> invalid value:    NaNmm  
PASS Test <length> invalid value:    NaNpt  
PASS Test <length> invalid value:    NaNpc  
PASS Test <length> invalid value:    NaN%  
PASS Test <length> invalid value:    Infinity  
PASS Test <length> invalid value:    Infinityem  
PASS Test <length> invalid value:    Infinityex  
PASS Test <length> invalid value:    Infinitypx  
PASS Test <length> invalid value:    Infinityin  
PASS Test <length> invalid value:    Infinitycm  
PASS Test <length> invalid value:    Infinitymm  
PASS Test <length> invalid value:    Infinitypt  
PASS Test <length> invalid value:    Infinitypc  
PASS Test <length> invalid value:    Infinity%  
PASS Test <length> invalid value:    -Infinity  
PASS Test <length> invalid value:    -Infinityem  
PASS Test <length> invalid value:    -Infinityex  
PASS Test <length> invalid value:    -Infinitypx  
PASS Test <length> invalid value:    -Infinityin  
PASS Test <length> invalid value:    -Infinitycm  
PASS Test <length> invalid value:    -Infinitymm  
PASS Test <length> invalid value:    -Infinitypt  
PASS Test <length> invalid value:    -Infinitypc  
PASS Test <length> invalid value:    -Infinity%  
PASS Test <length> invalid value:    fnord  
PASS Test <length> invalid value:    fnordem  
PASS Test <length> invalid value:    fnordex  
PASS Test <length> invalid value:    fnordpx  
PASS Test <length> invalid value:    fnordin  
PASS Test <length> invalid value:    fnordcm  
PASS Test <length> invalid value:    fnordmm  
PASS Test <length> invalid value:    fnordpt  
PASS Test <length> invalid value:    fnordpc  
PASS Test <length> invalid value:    fnord%  
PASS Test <length> invalid value:    E  
PASS Test <length> invalid value:    Eem  
PASS Test <length> invalid value:    Eex  
PASS Test <length> invalid value:    Epx  
PASS Test <length> invalid value:    Ein  
PASS Test <length> invalid value:    Ecm  
PASS Test <length> invalid value:    Emm  
PASS Test <length> invalid value:    Ept  
PASS Test <length> invalid value:    Epc  
PASS Test <length> invalid value:    E%  
PASS Test <length> invalid value:    e  
PASS Test <length> invalid value:    eem  
PASS Test <length> invalid value:    eex  
PASS Test <length> invalid value:    epx  
PASS Test <length> invalid value:    ein  
PASS Test <length> invalid value:    ecm  
PASS Test <length> invalid value:    emm  
PASS Test <length> invalid value:    ept  
PASS Test <length> invalid value:    epc  
PASS Test <length> invalid value:    e%  
PASS Test <length> invalid value:    NaN    
PASS Test <length> invalid value:    NaNem    
PASS Test <length> invalid value:    NaNex    
PASS Test <length> invalid value:    NaNpx    
PASS Test <length> invalid value:    NaNin    
PASS Test <length> invalid value:    NaNcm    
PASS Test <length> invalid value:    NaNmm    
PASS Test <length> invalid value:    NaNpt    
PASS Test <length> invalid value:    NaNpc    
PASS Test <length> invalid value:    NaN%    
PASS Test <length> invalid value:    Infinity    
PASS Test <length> invalid value:    Infinityem    
PASS Test <length> invalid value:    Infinityex    
PASS Test <length> invalid value:    Infinitypx    
PASS Test <length> invalid value:    Infinityin    
PASS Test <length> invalid value:    Infinitycm    
PASS Test <length> invalid value:    Infinitymm    
PASS Test <length> invalid value:    Infinitypt    
PASS Test <length> invalid value:    Infinitypc    
PASS Test <length> invalid value:    Infinity%    
PASS Test <length> invalid value:    -Infinity    
PASS Test <length> invalid value:    -Infinityem    
PASS Test <length> invalid value:    -Infinityex    
PASS Test <length> invalid value:    -Infinitypx    
PASS Test <length> invalid value:    -Infinityin    
PASS Test <length> invalid value:    -Infinitycm    
PASS Test <length> invalid value:    -Infinitymm    
PASS Test <length> invalid value:    -Infinitypt    
PASS Test <length> invalid value:    -Infinitypc    
PASS Test <length> invalid value:    -Infinity%    
PASS Test <length> invalid value:    fnord    
PASS Test <length> invalid value:    fnordem    
PASS Test <length> invalid value:    fnordex    
PASS Test <length> invalid value:    fnordpx    
PASS Test <length> invalid value:    fnordin    
PASS Test <length> invalid value:    fnordcm    
PASS Test <length> invalid value:    fnordmm    
PASS Test <length> invalid value:    fnordpt    
PASS Test <length> invalid value:    fnordpc    
PASS Test <length> invalid value:    fnord%    
PASS Test <length> invalid value:    E    
PASS Test <length> invalid value:    Eem    
PASS Test <length> invalid value:    Eex    
PASS Test <length> invalid value:    Epx    
PASS Test <length> invalid value:    Ein    
PASS Test <length> invalid value:    Ecm    
PASS Test <length> invalid value:    Emm    
PASS Test <length> invalid value:    Ept    
PASS Test <length> invalid value:    Epc    
PASS Test <length> invalid value:    E%    
PASS Test <length> invalid value:    e    
PASS Test <length> invalid value:    eem    
PASS Test <length> invalid value:    eex    
PASS Test <length> invalid value:    epx    
PASS Test <length> invalid value:    ein    
PASS Test <length> invalid value:    ecm    
PASS Test <length> invalid value:    emm    
PASS Test <length> invalid value:    ept    
PASS Test <length> invalid value:    epc    
PASS Test <length> invalid value:    e%    
PASS Test <length> invalid value:    NaN\r\n\t  
PASS Test <length> invalid value:    NaNem\r\n\t  
PASS Test <length> invalid value:    NaNex\r\n\t  
PASS Test <length> invalid value:    NaNpx\r\n\t  
PASS Test <length> invalid value:    NaNin\r\n\t  
PASS Test <length> invalid value:    NaNcm\r\n\t  
PASS Test <length> invalid value:    NaNmm\r\n\t  
PASS Test <length> invalid value:    NaNpt\r\n\t  
PASS Test <length> invalid value:    NaNpc\r\n\t  
PASS Test <length> invalid value:    NaN%\r\n\t  
PASS Test <length> invalid value:    Infinity\r\n\t  
PASS Test <length> invalid value:    Infinityem\r\n\t  
PASS Test <length> invalid value:    Infinityex\r\n\t  
PASS Test <length> invalid value:    Infinitypx\r\n\t  
PASS Test <length> invalid value:    Infinityin\r\n\t  
PASS Test <length> invalid value:    Infinitycm\r\n\t  
PASS Test <length> invalid value:    Infinitymm\r\n\t  
PASS Test <length> invalid value:    Infinitypt\r\n\t  
PASS Test <length> invalid value:    Infinitypc\r\n\t  
PASS Test <length> invalid value:    Infinity%\r\n\t  
PASS Test <length> invalid value:    -Infinity\r\n\t  
PASS Test <length> invalid value:    -Infinityem\r\n\t  
PASS Test <length> invalid value:    -Infinityex\r\n\t  
PASS Test <length> invalid value:    -Infinitypx\r\n\t  
PASS Test <length> invalid value:    -Infinityin\r\n\t  
PASS Test <length> invalid value:    -Infinitycm\r\n\t  
PASS Test <length> invalid value:    -Infinitymm\r\n\t  
PASS Test <length> invalid value:    -Infinitypt\r\n\t  
PASS Test <length> invalid value:    -Infinitypc\r\n\t  
PASS Test <length> invalid value:    -Infinity%\r\n\t  
PASS Test <length> invalid value:    fnord\r\n\t  
PASS Test <length> invalid value:    fnordem\r\n\t  
PASS Test <length> invalid value:    fnordex\r\n\t  
PASS Test <length> invalid value:    fnordpx\r\n\t  
PASS Test <length> invalid value:    fnordin\r\n\t  
PASS Test <length> invalid value:    fnordcm\r\n\t  
PASS Test <length> invalid value:    fnordmm\r\n\t  
PASS Test <length> invalid value:    fnordpt\r\n\t  
PASS Test <length> invalid value:    fnordpc\r\n\t  
PASS Test <length> invalid value:    fnord%\r\n\t  
PASS Test <length> invalid value:    E\r\n\t  
PASS Test <length> invalid value:    Eem\r\n\t  
PASS Test <length> invalid value:    Eex\r\n\t  
PASS Test <length> invalid value:    Epx\r\n\t  
PASS Test <length> invalid value:    Ein\r\n\t  
PASS Test <length> invalid value:    Ecm\r\n\t  
PASS Test <length> invalid value:    Emm\r\n\t  
PASS Test <length> invalid value:    Ept\r\n\t  
PASS Test <length> invalid value:    Epc\r\n\t  
PASS Test <length> invalid value:    E%\r\n\t  
PASS Test <length> invalid value:    e\r\n\t  
PASS Test <length> invalid value:    eem\r\n\t  
PASS Test <length> invalid value:    eex\r\n\t  
PASS Test <length> invalid value:    epx\r\n\t  
PASS Test <length> invalid value:    ein\r\n\t  
PASS Test <length> invalid value:    ecm\r\n\t  
PASS Test <length> invalid value:    emm\r\n\t  
PASS Test <length> invalid value:    ept\r\n\t  
PASS Test <length> invalid value:    epc\r\n\t  
PASS Test <length> invalid value:    e%\r\n\t  
PASS Test <length> invalid value:    NaN\f 
PASS Test <length> invalid value:    NaNem\f 
PASS Test <length> invalid value:    NaNex\f 
PASS Test <length> invalid value:    NaNpx\f 
PASS Test <length> invalid value:    NaNin\f 
PASS Test <length> invalid value:    NaNcm\f 
PASS Test <length> invalid value:    NaNmm\f 
PASS Test <length> invalid value:    NaNpt\f 
PASS Test <length> invalid value:    NaNpc\f 
PASS Test <length> invalid value:    NaN%\f 
PASS Test <length> invalid value:    Infinity\f 
PASS Test <length> invalid value:    Infinityem\f 
PASS Test <length> invalid value:    Infinityex\f 
PASS Test <length> invalid value:    Infinitypx\f 
PASS Test <length> invalid value:    Infinityin\f 
PASS Test <length> invalid value:    Infinitycm\f 
PASS Test <length> invalid value:    Infinitymm\f 
PASS Test <length> invalid value:    Infinitypt\f 
PASS Test <length> invalid value:    Infinitypc\f 
PASS Test <length> invalid value:    Infinity%\f 
PASS Test <length> invalid value:    -Infinity\f 
PASS Test <length> invalid value:    -Infinityem\f 
PASS Test <length> invalid value:    -Infinityex\f 
PASS Test <length> invalid value:    -Infinitypx\f 
PASS Test <length> invalid value:    -Infinityin\f 
PASS Test <length> invalid value:    -Infinitycm\f 
PASS Test <length> invalid value:    -Infinitymm\f 
PASS Test <length> invalid value:    -Infinitypt\f 
PASS Test <length> invalid value:    -Infinitypc\f 
PASS Test <length> invalid value:    -Infinity%\f 
PASS Test <length> invalid value:    fnord\f 
PASS Test <length> invalid value:    fnordem\f 
PASS Test <length> invalid value:    fnordex\f 
PASS Test <length> invalid value:    fnordpx\f 
PASS Test <length> invalid value:    fnordin\f 
PASS Test <length> invalid value:    fnordcm\f 
PASS Test <length> invalid value:    fnordmm\f 
PASS Test <length> invalid value:    fnordpt\f 
PASS Test <length> invalid value:    fnordpc\f 
PASS Test <length> invalid value:    fnord%\f 
PASS Test <length> invalid value:    E\f 
PASS Test <length> invalid value:    Eem\f 
PASS Test <length> invalid value:    Eex\f 
PASS Test <length> invalid value:    Epx\f 
PASS Test <length> invalid value:    Ein\f 
PASS Test <length> invalid value:    Ecm\f 
PASS Test <length> invalid value:    Emm\f 
PASS Test <length> invalid value:    Ept\f 
PASS Test <length> invalid value:    Epc\f 
PASS Test <length> invalid value:    E%\f 
PASS Test <length> invalid value:    e\f 
PASS Test <length> invalid value:    eem\f 
PASS Test <length> invalid value:    eex\f 
PASS Test <length> invalid value:    epx\f 
PASS Test <length> invalid value:    ein\f 
PASS Test <length> invalid value:    ecm\f 
PASS Test <length> invalid value:    emm\f 
PASS Test <length> invalid value:    ept\f 
PASS Test <length> invalid value:    epc\f 
PASS Test <length> invalid value:    e%\f 
PASS Test <length> invalid value: \r\n\t NaN 
PASS Test <length> invalid value: \r\n\t NaNem 
PASS Test <length> invalid value: \r\n\t NaNex 
PASS Test <length> invalid value: \r\n\t NaNpx 
PASS Test <length> invalid value: \r\n\t NaNin 
PASS Test <length> invalid value: \r\n\t NaNcm 
PASS Test <length> invalid value: \r\n\t NaNmm 
PASS Test <length> invalid value: \r\n\t NaNpt 
PASS Test <length> invalid value: \r\n\t NaNpc 
PASS Test <length> invalid value: \r\n\t NaN% 
PASS Test <length> invalid value: \r\n\t Infinity 
PASS Test <length> invalid value: \r\n\t Infinityem 
PASS Test <length> invalid value: \r\n\t Infinityex 
PASS Test <length> invalid value: \r\n\t Infinitypx 
PASS Test <length> invalid value: \r\n\t Infinityin 
PASS Test <length> invalid value: \r\n\t Infinitycm 
PASS Test <length> invalid value: \r\n\t Infinitymm 
PASS Test <length> invalid value: \r\n\t Infinitypt 
PASS Test <length> invalid value: \r\n\t Infinitypc 
PASS Test <length> invalid value: \r\n\t Infinity% 
PASS Test <length> invalid value: \r\n\t -Infinity 
PASS Test <length> invalid value: \r\n\t -Infinityem 
PASS Test <length> invalid value: \r\n\t -Infinityex 
PASS Test <length> invalid value: \r\n\t -Infinitypx 
PASS Test <length> invalid value: \r\n\t -Infinityin 
PASS Test <length> invalid value: \r\n\t -Infinitycm 
PASS Test <length> invalid value: \r\n\t -Infinitymm 
PASS Test <length> invalid value: \r\n\t -Infinitypt 
PASS Test <length> invalid value: \r\n\t -Infinitypc 
PASS Test <length> invalid value: \r\n\t -Infinity% 
PASS Test <length> invalid value: \r\n\t fnord 
PASS Test <length> invalid value: \r\n\t fnordem 
PASS Test <length> invalid value: \r\n\t fnordex 
PASS Test <length> invalid value: \r\n\t fnordpx 
PASS Test <length> invalid value: \r\n\t fnordin 
PASS Test <length> invalid value: \r\n\t fnordcm 
PASS Test <length> invalid value: \r\n\t fnordmm 
PASS Test <length> invalid value: \r\n\t fnordpt 
PASS Test <length> invalid value: \r\n\t fnordpc 
PASS Test <length> invalid value: \r\n\t fnord% 
PASS Test <length> invalid value: \r\n\t E 
PASS Test <length> invalid value: \r\n\t Eem 
PASS Test <length> invalid value: \r\n\t Eex 
PASS Test <length> invalid value: \r\n\t Epx 
PASS Test <length> invalid value: \r\n\t Ein 
PASS Test <length> invalid value: \r\n\t Ecm 
PASS Test <length> invalid value: \r\n\t Emm 
PASS Test <length> invalid value: \r\n\t Ept 
PASS Test <length> invalid value: \r\n\t Epc 
PASS Test <length> invalid value: \r\n\t E% 
PASS Test <length> invalid value: \r\n\t e 
PASS Test <length> invalid value: \r\n\t eem 
PASS Test <length> invalid value: \r\n\t eex 
PASS Test <length> invalid value: \r\n\t epx 
PASS Test <length> invalid value: \r\n\t ein 
PASS Test <length> invalid value: \r\n\t ecm 
PASS Test <length> invalid value: \r\n\t emm 
PASS Test <length> invalid value: \r\n\t ept 
PASS Test <length> invalid value: \r\n\t epc 
PASS Test <length> invalid value: \r\n\t e% 
PASS Test <length> invalid value: \r\n\t NaN  
PASS Test <length> invalid value: \r\n\t NaNem  
PASS Test <length> invalid value: \r\n\t NaNex  
PASS Test <length> invalid value: \r\n\t NaNpx  
PASS Test <length> invalid value: \r\n\t NaNin  
PASS Test <length> invalid value: \r\n\t NaNcm  
PASS Test <length> invalid value: \r\n\t NaNmm  
PASS Test <length> invalid value: \r\n\t NaNpt  
PASS Test <length> invalid value: \r\n\t NaNpc  
PASS Test <length> invalid value: \r\n\t NaN%  
PASS Test <length> invalid value: \r\n\t Infinity  
PASS Test <length> invalid value: \r\n\t Infinityem  
PASS Test <length> invalid value: \r\n\t Infinityex  
PASS Test <length> invalid value: \r\n\t Infinitypx  
PASS Test <length> invalid value: \r\n\t Infinityin  
PASS Test <length> invalid value: \r\n\t Infinitycm  
PASS Test <length> invalid value: \r\n\t Infinitymm  
PASS Test <length> invalid value: \r\n\t Infinitypt  
PASS Test <length> invalid value: \r\n\t Infinitypc  
PASS Test <length> invalid value: \r\n\t Infinity%  
PASS Test <length> invalid value: \r\n\t -Infinity  
PASS Test <length> invalid value: \r\n\t -Infinityem  
PASS Test <length> invalid value: \r\n\t -Infinityex  
PASS Test <length> invalid value: \r\n\t -Infinitypx  
PASS Test <length> invalid value: \r\n\t -Infinityin  
PASS Test <length> invalid value: \r\n\t -Infinitycm  
PASS Test <length> invalid value: \r\n\t -Infinitymm  
PASS Test <length> invalid value: \r\n\t -Infinitypt  
PASS Test <length> invalid value: \r\n\t -Infinitypc  
PASS Test <length> invalid value: \r\n\t -Infinity%  
PASS Test <length> invalid value: \r\n\t fnord  
PASS Test <length> invalid value: \r\n\t fnordem  
PASS Test <length> invalid value: \r\n\t fnordex  
PASS Test <length> invalid value: \r\n\t fnordpx  
PASS Test <length> invalid value: \r\n\t fnordin  
PASS Test <length> invalid value: \r\n\t fnordcm  
PASS Test <length> invalid value: \r\n\t fnordmm  
PASS Test <length> invalid value: \r\n\t fnordpt  
PASS Test <length> invalid value: \r\n\t fnordpc  
PASS Test <length> invalid value: \r\n\t fnord%  
PASS Test <length> invalid value: \r\n\t E  
PASS Test <length> invalid value: \r\n\t Eem  
PASS Test <length> invalid value: \r\n\t Eex  
PASS Test <length> invalid value: \r\n\t Epx  
PASS Test <length> invalid value: \r\n\t Ein  
PASS Test <length> invalid value: \r\n\t Ecm  
PASS Test <length> invalid value: \r\n\t Emm  
PASS Test <length> invalid value: \r\n\t Ept  
PASS Test <length> invalid value: \r\n\t Epc  
PASS Test <length> invalid value: \r\n\t E%  
PASS Test <length> invalid value: \r\n\t e  
PASS Test <length> invalid value: \r\n\t eem  
PASS Test <length> invalid value: \r\n\t eex  
PASS Test <length> invalid value: \r\n\t epx  
PASS Test <length> invalid value: \r\n\t ein  
PASS Test <length> invalid value: \r\n\t ecm  
PASS Test <length> invalid value: \r\n\t emm  
PASS Test <length> invalid value: \r\n\t ept  
PASS Test <length> invalid value: \r\n\t epc  
PASS Test <length> invalid value: \r\n\t e%  
PASS Test <length> invalid value: \r\n\t NaN    
PASS Test <length> invalid value: \r\n\t NaNem    
PASS Test <length> invalid value: \r\n\t NaNex    
PASS Test <length> invalid value: \r\n\t NaNpx    
PASS Test <length> invalid value: \r\n\t NaNin    
PASS Test <length> invalid value: \r\n\t NaNcm    
PASS Test <length> invalid value: \r\n\t NaNmm    
PASS Test <length> invalid value: \r\n\t NaNpt    
PASS Test <length> invalid value: \r\n\t NaNpc    
PASS Test <length> invalid value: \r\n\t NaN%    
PASS Test <length> invalid value: \r\n\t Infinity    
PASS Test <length> invalid value: \r\n\t Infinityem    
PASS Test <length> invalid value: \r\n\t Infinityex    
PASS Test <length> invalid value: \r\n\t Infinitypx    
PASS Test <length> invalid value: \r\n\t Infinityin    
PASS Test <length> invalid value: \r\n\t Infinitycm    
PASS Test <length> invalid value: \r\n\t Infinitymm    
PASS Test <length> invalid value: \r\n\t Infinitypt    
PASS Test <length> invalid value: \r\n\t Infinitypc    
PASS Test <length> invalid value: \r\n\t Infinity%    
PASS Test <length> invalid value: \r\n\t -Infinity    
PASS Test <length> invalid value: \r\n\t -Infinityem    
PASS Test <length> invalid value: \r\n\t -Infinityex    
PASS Test <length> invalid value: \r\n\t -Infinitypx    
PASS Test <length> invalid value: \r\n\t -Infinityin    
PASS Test <length> invalid value: \r\n\t -Infinitycm    
PASS Test <length> invalid value: \r\n\t -Infinitymm    
PASS Test <length> invalid value: \r\n\t -Infinitypt    
PASS Test <length> invalid value: \r\n\t -Infinitypc    
PASS Test <length> invalid value: \r\n\t -Infinity%    
PASS Test <length> invalid value: \r\n\t fnord    
PASS Test <length> invalid value: \r\n\t fnordem    
PASS Test <length> invalid value: \r\n\t fnordex    
PASS Test <length> invalid value: \r\n\t fnordpx    
PASS Test <length> invalid value: \r\n\t fnordin    
PASS Test <length> invalid value: \r\n\t fnordcm    
PASS Test <length> invalid value: \r\n\t fnordmm    
PASS Test <length> invalid value: \r\n\t fnordpt    
PASS Test <length> invalid value: \r\n\t fnordpc    
PASS Test <length> invalid value: \r\n\t fnord%    
PASS Test <length> invalid value: \r\n\t E    
PASS Test <length> invalid value: \r\n\t Eem    
PASS Test <length> invalid value: \r\n\t Eex    
PASS Test <length> invalid value: \r\n\t Epx    
PASS Test <length> invalid value: \r\n\t Ein    
PASS Test <length> invalid value: \r\n\t Ecm    
PASS Test <length> invalid value: \r\n\t Emm    
PASS Test <length> invalid value: \r\n\t Ept    
PASS Test <length> invalid value: \r\n\t Epc    
PASS Test <length> invalid value: \r\n\t E%    
PASS Test <length> invalid value: \r\n\t e    
PASS Test <length> invalid value: \r\n\t eem    
PASS Test <length> invalid value: \r\n\t eex    
PASS Test <length> invalid value: \r\n\t epx    
PASS Test <length> invalid value: \r\n\t ein    
PASS Test <length> invalid value: \r\n\t ecm    
PASS Test <length> invalid value: \r\n\t emm    
PASS Test <length> invalid value: \r\n\t ept    
PASS Test <length> invalid value: \r\n\t epc    
PASS Test <length> invalid value: \r\n\t e%    
PASS Test <length> invalid value: \r\n\t NaN\r\n\t  
PASS Test <length> invalid value: \r\n\t NaNem\r\n\t  
PASS Test <length> invalid value: \r\n\t NaNex\r\n\t  
PASS Test <length> invalid value: \r\n\t NaNpx\r\n\t  
PASS Test <length> invalid value: \r\n\t NaNin\r\n\t  
PASS Test <length> invalid value: \r\n\t NaNcm\r\n\t  
PASS Test <length> invalid value: \r\n\t NaNmm\r\n\t  
PASS Test <length> invalid value: \r\n\t NaNpt\r\n\t  
PASS Test <length> invalid value: \r\n\t NaNpc\r\n\t  
PASS Test <length> invalid value: \r\n\t NaN%\r\n\t  
PASS Test <length> invalid value: \r\n\t Infinity\r\n\t  
PASS Test <length> invalid value: \r\n\t Infinityem\r\n\t  
PASS Test <length> invalid value: \r\n\t Infinityex\r\n\t  
PASS Test <length> invalid value: \r\n\t Infinitypx\r\n\t  
PASS Test <length> invalid value: \r\n\t Infinityin\r\n\t  
PASS Test <length> invalid value: \r\n\t Infinitycm\r\n\t  
PASS Test <length> invalid value: \r\n\t Infinitymm\r\n\t  
PASS Test <length> invalid value: \r\n\t Infinitypt\r\n\t  
PASS Test <length> invalid value: \r\n\t Infinitypc\r\n\t  
PASS Test <length> invalid value: \r\n\t Infinity%\r\n\t  
PASS Test <length> invalid value: \r\n\t -Infinity\r\n\t  
PASS Test <length> invalid value: \r\n\t -Infinityem\r\n\t  
