layer at (0,0) size 4397x600
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{6975}"
          RenderText {#text} at (38,468) size 46x501
            text run at (38,468) width 33: "\x{307F}\x{306E}"
            text run at (66,0) width 178: "\x{6B4C}\x{306B}\x{3001}\x{60B2}\x{3057}\x{3055}\x{306E}\x{3001}\x{6975}\x{307F}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x20
            RenderRubyRun (anonymous) at (63,173.22) size 24x27.20
              RenderRubyText {RT} at (-9,0) size 14x27.20
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{304A}\x{3082}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x27.20
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{60F3}"
          RenderText {#text} at (66,196) size 18x17
            text run at (66,196) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (63,211.55) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3053}\x{3082}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{7C60}"
          RenderText {#text} at (66,229) size 18x98
            text run at (66,229) width 97: "\x{308B}\x{3068}\x{305E}\x{77E5}\x{308C}\x{300D}"
          RenderBR {BR} at (66,326) size 18x1
          RenderText {#text} at (90,0) size 46x500
            text run at (90,0) width 500: "\x{3000}\x{306A}\x{308B}\x{307B}\x{3069}\x{3044}\x{304F}\x{3089}\x{8A69}\x{4EBA}\x{304C}\x{5E78}\x{798F}\x{3067}\x{3082}\x{3001}\x{3042}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{3088}\x{3046}\x{306B}\x{601D}\x{3044}\x{5207}\x{3063}\x{3066}\x{3001}\x{4E00}"
            text run at (118,0) width 323: "\x{5FC3}\x{4E0D}\x{4E71}\x{306B}\x{3001}\x{524D}\x{5F8C}\x{3092}\x{5FD8}\x{5374}\x{3057}\x{3066}\x{3001}\x{308F}\x{304C}\x{559C}\x{3073}\x{3092}\x{6B4C}\x{3046}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (115,321.23) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{308F}\x{3051}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{8A33}"
          RenderText {#text} at (118,339) size 46x501
            text run at (118,339) width 162: "\x{306B}\x{306F}\x{884C}\x{304F}\x{307E}\x{3044}\x{3002}\x{897F}\x{6D0B}\x{306E}"
            text run at (146,0) width 258: "\x{8A69}\x{306F}\x{7121}\x{8AD6}\x{306E}\x{4E8B}\x{3001}\x{652F}\x{90A3}\x{306E}\x{8A69}\x{306B}\x{3082}\x{3001}\x{3088}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (143,256.78) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3070}\x{3093}\x{3053}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{4E07}\x{659B}"
          RenderText {#text} at (146,292) size 18x17
            text run at (146,292) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x20
            RenderRubyRun (anonymous) at (143,304.16) size 24x27.20
              RenderRubyText {RT} at (-9,0) size 14x27.20
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x27.20
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{6101}"
          RenderText {#text} at (146,327) size 46x489
            text run at (146,327) width 162: "\x{306A}\x{3069}\x{3068}\x{4E91}\x{3046}\x{5B57}\x{304C}\x{3042}\x{308B}\x{3002}"
            text run at (174,0) width 129: "\x{8A69}\x{4EBA}\x{3060}\x{304B}\x{3089}\x{4E07}\x{659B}\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (171,127.89) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3057}\x{308D}\x{3046}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{7D20}\x{4EBA}"
          RenderText {#text} at (174,163) size 18x49
            text run at (174,163) width 49: "\x{306A}\x{3089}\x{4E00}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (171,210.48) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3054}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{5408}"
          RenderText {#text} at (174,228) size 46x503
            text run at (174,228) width 274: "\x{3067}\x{6E08}\x{3080}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{3002}\x{3057}\x{3066}\x{898B}\x{308B}\x{3068}\x{8A69}\x{4EBA}\x{306F}"
            text run at (202,0) width 178: "\x{5E38}\x{306E}\x{4EBA}\x{3088}\x{308A}\x{3082}\x{82E6}\x{52B4}\x{6027}\x{3067}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (199,176.22) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{307C}\x{3093}\x{3053}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{51E1}\x{9AA8}"
          RenderText {#text} at (202,211) size 46x502
            text run at (202,211) width 291: "\x{306E}\x{500D}\x{4EE5}\x{4E0A}\x{306B}\x{795E}\x{7D4C}\x{304C}\x{92ED}\x{654F}\x{306A}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{3093}\x{3002}"
            text run at (230,0) width 226: "\x{8D85}\x{4FD7}\x{306E}\x{559C}\x{3073}\x{3082}\x{3042}\x{308D}\x{3046}\x{304C}\x{3001}\x{7121}\x{91CF}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x29
            RenderRubyRun (anonymous) at (227,221.56) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{304B}\x{306A}\x{3057}\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,10) size 18x17
                    text run at (3,10) width 17: "\x{60B2}"
          RenderText {#text} at (230,253) size 42x496
            text run at (230,253) width 242: "\x{3082}\x{591A}\x{304B}\x{308D}\x{3046}\x{3002}\x{305D}\x{3093}\x{306A}\x{3089}\x{3070}\x{8A69}\x{4EBA}\x{306B}\x{306A}"
            text run at (254,0) width 129: "\x{308B}\x{306E}\x{3082}\x{8003}\x{3048}\x{7269}\x{3060}\x{3002}"
          RenderBR {BR} at (254,128) size 18x1
          RenderText {#text} at (282,0) size 18x129
            text run at (282,0) width 129: "\x{3000}\x{3057}\x{3070}\x{3089}\x{304F}\x{306F}\x{8DEF}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x21
            RenderRubyRun (anonymous) at (279,124.89) size 24x27.20
              RenderRubyText {RT} at (-9,0) size 14x27.20
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{305F}\x{3044}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 24x27.20
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{5E73}"
          RenderText {#text} at (282,148) size 18x65
            text run at (282,148) width 65: "\x{3067}\x{3001}\x{53F3}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x49
            RenderRubyRun (anonymous) at (279,212.55) size 24x48.34
              RenderRubyText {RT} at (-9,0) size 14x48.34
                RenderText {#text} at (2,0) size 10x48
                  text run at (2,0) width 48: "\x{305E}\x{3046}\x{304D}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x48.34
                RenderInline {RB} at (0,0) size 18x49
                  RenderText {#text} at (3,0) size 18x49
                    text run at (3,0) width 49: "\x{96D1}\x{6728}\x{5C71}"
          RenderText {#text} at (282,260) size 46x503
            text run at (282,260) width 242: "\x{3001}\x{5DE6}\x{306F}\x{83DC}\x{306E}\x{82B1}\x{306E}\x{898B}\x{3064}\x{3065}\x{3051}\x{3067}\x{3042}\x{308B}\x{3002}"
            text run at (310,0) width 97: "\x{8DB3}\x{306E}\x{4E0B}\x{306B}\x{6642}\x{3005}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x50
            RenderRubyRun (anonymous) at (307,96.67) size 24x48.34
              RenderRubyText {RT} at (-9,0) size 14x48.34
                RenderText {#text} at (2,1) size 10x46
                  text run at (2,1) width 46: "\x{305F}\x{3093}\x{307D}\x{307D}"
              RenderRubyBase (anonymous) at (0,0) size 24x48.34
                RenderInline {RB} at (0,0) size 18x49
                  RenderText {#text} at (3,0) size 18x49
                    text run at (3,0) width 49: "\x{84B2}\x{516C}\x{82F1}"
          RenderText {#text} at (310,145) size 18x113
            text run at (310,145) width 113: "\x{3092}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x30
            RenderRubyRun (anonymous) at (307,253.80) size 24x36.27
              RenderRubyText {RT} at (-9,0) size 14x36.27
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{306E}\x{3053}\x{304E}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 24x36.27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,10) size 18x17
                    text run at (3,10) width 17: "\x{92F8}"
          RenderText {#text} at (310,286) size 46x496
            text run at (310,286) width 210: "\x{306E}\x{3088}\x{3046}\x{306A}\x{8449}\x{304C}\x{9060}\x{616E}\x{306A}\x{304F}\x{56DB}\x{65B9}\x{3078}"
            text run at (338,0) width 146: "\x{306E}\x{3057}\x{3066}\x{771F}\x{4E2D}\x{306B}\x{9EC4}\x{8272}\x{306A}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (335,144) size 24x18.14
              RenderRubyText {RT} at (-9,0) size 14x18.14
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{305F}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x18.14
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{73E0}"
          RenderText {#text} at (338,162) size 70x501
            text run at (338,162) width 339: "\x{3092}\x{64C1}\x{8B77}\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{306B}\x{6C17}\x{3092}\x{3068}\x{3089}\x{308C}\x{3066}\x{3001}\x{8E0F}\x{307F}"
            text run at (362,0) width 500: "\x{3064}\x{3051}\x{305F}\x{3042}\x{3068}\x{3067}\x{3001}\x{6C17}\x{306E}\x{6BD2}\x{306A}\x{4E8B}\x{3092}\x{3057}\x{305F}\x{3068}\x{3001}\x{632F}\x{308A}\x{5411}\x{3044}\x{3066}\x{898B}\x{308B}\x{3068}\x{3001}\x{9EC4}\x{8272}\x{306A}\x{73E0}\x{306F}"
            text run at (390,0) width 162: "\x{4F9D}\x{7136}\x{3068}\x{3057}\x{3066}\x{92F8}\x{306E}\x{306A}\x{304B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (387,161.11) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3061}\x{3093}\x{3056}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{93AE}\x{5EA7}"
          RenderText {#text} at (390,193) size 18x81
            text run at (390,193) width 81: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (387,273.91) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{306E}\x{3093}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{5451}\x{6C17}"
          RenderText {#text} at (390,306) size 42x500
            text run at (390,306) width 194: "\x{306A}\x{3082}\x{306E}\x{3060}\x{3002}\x{307E}\x{305F}\x{8003}\x{3048}\x{3092}\x{3064}\x{3065}"
            text run at (414,0) width 49: "\x{3051}\x{308B}\x{3002}"
          RenderBR {BR} at (414,48) size 18x1
          RenderText {#text} at (442,0) size 18x65
            text run at (442,0) width 65: "\x{3000}\x{8A69}\x{4EBA}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x20
            RenderRubyRun (anonymous) at (439,60.44) size 24x27.20
              RenderRubyText {RT} at (-9,0) size 14x27.20
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x27.20
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{6182}"
          RenderText {#text} at (442,83) size 18x243
            text run at (442,83) width 242: "\x{306F}\x{3064}\x{304D}\x{3082}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{304C}\x{3001}\x{3042}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (439,325.33) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{96F2}\x{96C0}"
          RenderText {#text} at (442,357) size 18x146
            text run at (442,357) width 146: "\x{3092}\x{805E}\x{304F}\x{5FC3}\x{6301}\x{306B}\x{306A}\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (467,0) size 24x32.23
              RenderRubyText {RT} at (-9,0) size 14x32.23
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{307F}\x{3058}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x32.23
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{5FAE}\x{5875}"
          RenderText {#text} at (470,32) size 18x17
            text run at (470,32) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (467,48.34) size 24x16.13
              RenderRubyText {RT} at (-9,0) size 14x16.13
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x16.13
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{82E6}"
